{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': '电力电子软件工程师（C语言）', 'salary': 8000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/430315921250112.htm'}
{'staff': '人力资源中高端招聘research+高薪奖（华北大区）c', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134260226.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260371.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260430.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254032.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254044.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260490.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260386.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254084.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254072.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260374.htm'}
{'staff': '软件开发/性能优化工程师(C/C++方向)—北京', 'salary': -1, 'position': '北京', 'details_url': 'http://xiaoyuan.zhaopin.com/job/CC000109019J90000011000'}
{'staff': '研发实习生/软件工程师/C/C++研发工程师/嵌入式软件开发', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/248411819250373.htm'}
{'staff': '招C语言开发', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/486708481250093.htm'}
{'staff': '.net高级开发工程师（C/S架构方向）-jygk04', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000432741250270.htm'}
{'staff': '手机APP试用 随时可做（c语言/网站工程师/游戏设计/美工可做）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/503952985251000.htm'}
{'staff': 'Linux C开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/135210397250345.htm'}
{'staff': 'C/C++软件工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/156227629252138.htm'}
{'staff': '急：猎头实习顾问+季度调薪+五险一金（欢迎17届毕业生） c', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134260148.htm'}
{'staff': '高薪诚聘 C/C++高级工程师/开发/软件工程师', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/133182359250284.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京-石景山区', 'details_url': 'http://jobs.zhaopin.com/120103686251199.htm'}
{'staff': 'C/C++软件工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278315310252364.htm'}
{'staff': 'Linux C 软件开发工程师', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/301841213250602.htm'}
{'staff': 'C 开发工程师', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/301841213250595.htm'}
{'staff': 'Linux C/C++开发工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/246362737250454.htm'}
{'staff': 'BJ-05016 软件工程师（C语言）', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278315310252301.htm'}
{'staff': 'C/C++软件工程师', 'salary': 7000.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/161509017250012.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/378689426250000.htm'}
{'staff': 'C/C++工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/606048725250083.htm'}
{'staff': 'C/S开发实习生', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/130684817250249.htm'}
{'staff': 'C++/C/Qt 地学软件研发工程师', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/279522036250057.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/612866222250022.htm'}
{'staff': '电子工程师 -C', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120589099251807.htm'}
{'staff': '算法工程师 -C', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120589099251806.htm'}
{'staff': 'C/C++开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/398980032250006.htm'}
{'staff': 'Linux C/C++开发工程师', 'salary': 6000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/332127388250092.htm'}
{'staff': 'C语言软件开发工程师（高级）', 'salary': 9000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/233539722250016.htm'}
{'staff': '嵌入式linux C/C++ 程序员（全职/兼职）', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/398579732250020.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 8000.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/688880320250011.htm'}
{'staff': 'C/C++开发工程师（windows）', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/25718741190250724000.htm'}
{'staff': 'C/C++开发工程师（linux）', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/25718741190250725000.htm'}
{'staff': 'c语言开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/669561322250116.htm'}
{'staff': 'C语言开发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/121080196250087.htm'}
{'staff': 'C/C++软件工程师', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/149332221251370.htm'}
{'staff': '中级软件工程师（单片机，C语言）', 'salary': 17500.5, 'position': '北京-石景山区', 'details_url': 'http://jobs.zhaopin.com/120399720251472.htm'}
{'staff': 'C/C++开发工程师', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/261520237250023.htm'}
{'staff': '高级VC/C++/C软件工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/190944716250412.htm'}
{'staff': 'linux C/C++开发工程师', 'salary': -1, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/46771761190258789000.htm'}
{'staff': 'C/C++高级工程师(办公软件）', 'salary': 12000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120343909251665.htm'}
{'staff': 'C/C++研发工程师（办公软件）', 'salary': 12000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120343909251666.htm'}
{'staff': 'Linux C 软件工程师', 'salary': 13500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/147284663250039.htm'}
{'staff': '人工智能研发工程师（实习生C语言类较强）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/422007435250009.htm'}
{'staff': 'C/C++开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/19275081390250304000.htm'}
{'staff': '高级C/C++开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/192750813250315.htm'}
{'staff': 'C/C++ 开发工程师（板式文件）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/306857432250003.htm'}
{'staff': 'C/C++ 产品经理（板式文件）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/306857432250004.htm'}
{'staff': 'Linux C/C++研发工程师', 'salary': 7000.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/258208713250773.htm'}
{'staff': 'C/C++研发工程师', 'salary': 8000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/258208713250771.htm'}
{'staff': '后台C/C++研发工程师(初中级)', 'salary': 7500.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/258208713250763.htm'}
{'staff': 'C开发工程师-北京-00686', 'salary': 12500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/315847111253959.htm'}
{'staff': '银行运维工程师（Java或C语言)', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/200792829250008.htm'}
{'staff': 'C初级开发工程师', 'salary': 3000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/200792829250300.htm'}
{'staff': 'C中级开发工程师', 'salary': 7500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/200792829250276.htm'}
{'staff': 'Linux软件研发工程师（c、c++）', 'salary': 5500.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/135439143250277.htm'}
{'staff': '高级C/C++软件工程师', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/131818893250033.htm'}
{'staff': 'Linux 下的C/C++ 高级开发工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/26826263690250002000.htm'}
{'staff': 'C语言软件开发工程师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120478912250846.htm'}
{'staff': '对日开发C语言、Proc软件工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/147646001250582.htm'}
{'staff': 'LINUX C/C++ 高级开发工程师', 'salary': 17500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/158377717250249.htm'}
{'staff': 'C/C++开发工程师', 'salary': 9000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/133617855250662.htm'}
{'staff': 'c/c++开发工程师', 'salary': 22500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/229671583250346.htm'}
{'staff': '软件工程师 (Linux C)', 'salary': 19500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/406516813250331.htm'}
{'staff': 'Linux C开发工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/300138380250086.htm'}
{'staff': 'C/C++工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/135351325250932.htm'}
{'staff': '高薪急聘linux C高级开发工程师', 'salary': 20000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/177025829250124.htm'}
{'staff': 'C语言开发工程师（精通C语言，有Linux开发经验）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/209732211311556.htm'}
{'staff': 'C/C++高级软件工程师', 'salary': 12500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000140955251460.htm'}
{'staff': 'C/C++软件工程师', 'salary': 15000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000140955251473.htm'}
{'staff': 'C端产品经理', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120155329250022.htm'}
{'staff': '聘商務班車司機+包食宿+上保險+B/C本均可', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/386748482250576.htm'}
{'staff': '淘宝C店电商运营', 'salary': 9000.0, 'position': '北京-通州区', 'details_url': 'http://jobs.zhaopin.com/459014737250040.htm'}
{'staff': 'Linux\xa0C研发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ754537270J00004987715.htm'}
{'staff': '淘宝外贸三皇C店招全职运营或推广合作四惠东', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/160644426250001.htm'}
{'staff': 'C语言软件开发（赴日）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/147646001250568.htm'}
{'staff': 'C/C++流媒体高级研发工程师', 'salary': 25000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000147543292996.htm'}
{'staff': 'C/C++软件工程师', 'salary': 10500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/145274408250003.htm'}
{'staff': 'C语言开发工程师', 'salary': 12500.5, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/284666537250053.htm'}
{'staff': 'Linux C研发工程师 （北京）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120347691253130.htm'}
{'staff': 'c  银行招聘大堂经理', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/429596121250248.htm'}
{'staff': 'Linux c研发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/243075519250579.htm'}
{'staff': 'C/C++软件工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/227879287250012.htm'}
{'staff': 'c开发人员', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/37003972590250038000.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/147888134251863.htm'}
{'staff': 'C/C++开发工程师(出差)', 'salary': 11500.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/192325313251870.htm'}
{'staff': '【实习生/可留用】猎头助理+储备经理人（京石大区）c', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134258814.htm'}
{'staff': 'C/C++研发工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/371837083250025.htm'}
{'staff': 'C/C++开发工程师', 'salary': 7000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/147888134251886.htm'}
{'staff': '高级c/c++开发工程师', 'salary': 22500.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/334547584250063.htm'}
{'staff': 'C/C++/VC++软件工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000591346250299.htm'}
{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': '软件研发工程师【C、C++方向】', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/120570227250214.htm'}
{'staff': '软件研发工程师（C/C++/MFC）', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/133615298250109.htm'}
{'staff': '高级软件工程师（C/C++）', 'salary': 22500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/000140955251457.htm'}
{'staff': 'C语言开发工程师', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120174184250039.htm'}
{'staff': 'C语言开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/120834976250631.htm'}
{'staff': 'c/c++开发工程师', 'salary': 17500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/313957539250014.htm'}
{'staff': 'Executive Assistant to CEO  | CEO助理', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/490102829250149.htm'}
{'staff': '后台程序（C/C++）开发工程师', 'salary': 10500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/363755229250184.htm'}
{'staff': 'C/C++软件工程师', 'salary': 8000.0, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/134503632250126.htm'}
{'staff': '高级C/C++工程师', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000420298252260.htm'}
