{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/150287814259684.htm', 'staff': '年薪20万高薪诚聘金融分析师助理+零基础带薪培训+公平晋升', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020265758.htm', 'staff': '年薪20W公司直招 金融外汇交易员和分析师 零基础带薪培训', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/293045230257607.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/442757938250006.htm', 'staff': '大客户销售（年薪20万+五险一金+弹性工作制）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/335015688250230.htm', 'staff': '课程销售主管/咨询主管/销售经理6-20K', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/468887213250000.htm', 'staff': '销售经理（50万业绩20万年薪起）', 'salary': 8000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259524.htm', 'staff': '国贸CBD商圈年薪20万高薪诚聘风控助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/134646588251281.htm', 'staff': '生产工艺主管O20', 'salary': 5000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/335015688250233.htm', 'staff': '课程销售主管/咨询主管/销售经理6-20K', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267075.htm', 'staff': '年薪20至30万诚聘金融数据分析师助理 操盘手/交易员', 'salary': 25000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267910.htm', 'staff': '年薪20万 聘外汇交易员/操盘手/分析师/五险一金+双休', 'salary': 25000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/696427020265112.htm', 'staff': '交易员技术分析（年薪20-30万）+五险一金+双休', 'salary': 25000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/480229535251158.htm', 'staff': '海南海景房销售5000无责底薪+免费住宿+20提成', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/431162589250191.htm', 'staff': '销售代表年薪20万轻松', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/490928838250121.htm', 'staff': 'IT项目经理 年薪20万起+旅游', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/490952439250152.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/421912533250017.htm', 'staff': '【贷款专员】无责任底薪3.5K-4.8K+20-40提成+社保', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/373667189250315.htm', 'staff': '年薪20万招分析师培训师资金管理员（五险双休高提成）', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/289117883250214.htm', 'staff': '（广）电话销售（双休底薪高提成+月薪8k至20k）', 'salary': 9000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/454901020250194.htm', 'staff': '大客户销售（底薪3K-6K+补助+20%提成+其他福利）', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/280125232271356.htm', 'staff': '年薪20万诚聘金融交易员双休五险一金', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/480229535250403.htm', 'staff': '诚招一手房销售，无责5000+20提点+住宿+晋升', 'salary': 7000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/365629817250534.htm', 'staff': '年薪20万招聘销售精英', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/285746338250183.htm', 'staff': 'BD商务专员（8K-20K）无需到公司打卡，工作就近安排', 'salary': 12000.0, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/285746338250185.htm', 'staff': 'BD商务专员（月薪8K—20K）无需到公司打卡', 'salary': 12000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/285746338250184.htm', 'staff': 'BD商务专员（8K-20K）高提成，工作区域就近安排', 'salary': 12000.0, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/252483733251835.htm', 'staff': '课程顾问/咨询师（提供住宿6K-20K）', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/293045230257978.htm', 'staff': '20万年薪招交易员（房地产信托证券项目行政管理）', 'salary': 12500.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/335015688250206.htm', 'staff': 'CC/课程顾问/销售顾问/6-20K 海淀万柳中心', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/335015688250240.htm', 'staff': '课程销售主管/咨询主管/销售经理6-20K', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/335015688250242.htm', 'staff': '课程销售主管/咨询主管/销售经理6-20K', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/373667189250307.htm', 'staff': '年薪20万招分析师培训师资金管理员（五险双休高提成）', 'salary': 17500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/251763730250097.htm', 'staff': '资深考研政治老师（年薪20万起）', 'salary': 20000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/251763730250002.htm', 'staff': '资深学前教育理论讲师（年薪20万起）', 'salary': 20000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/251763730250098.htm', 'staff': '司法考试法律老师（年薪20万起）', 'salary': 20000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/413020089250190.htm', 'staff': '销售精英（年薪20万）', 'salary': 12500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/13770015990250340000.htm', 'staff': '人力资源资深/高级顾问（年薪20-40万）', 'salary': 25000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/515103988250001.htm', 'staff': '优胜教育直招   学习顾问20人', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/373667189250298.htm', 'staff': '年薪20万招分析师培训师资金管理员（五险双休高提成）', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/418785489250980.htm', 'staff': '影院现场检票和礼仪人员200元/天+招20人', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/491739686250116.htm', 'staff': '金融资产管理经理 年薪20万+国内外旅游', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/509274681250049.htm', 'staff': '金融资产管理经理 年薪20万+国内外旅游', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/507738032250011.htm', 'staff': '电销管理(15-20K，六险一金，双休，福利优厚)', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/422207911251037.htm', 'staff': '集装箱船直招普工/船员/电工/电焊工/叉车司机（年薪20万）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/156866314250392.htm', 'staff': '销售代表 提供客户 无需外出 年薪20万', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/486645387250249.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/677379223250809.htm', 'staff': '销售年薪20万双休福利好+带薪旅游（无经验要求 应届生均可）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/139566491251623.htm', 'staff': '年薪20万销售women优先', 'salary': 4250.0, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/458692317253568.htm', 'staff': '年薪20万 大客户销售经理', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/508328331250009.htm', 'staff': '总部基地20k起急招互联网经验招商总监', 'salary': 25000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/138479858251067.htm', 'staff': '销售/客户经理（年薪10~20W+五险一金）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/431162589250187.htm', 'staff': '销售代表年薪20万上市公司', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/508328331250008.htm', 'staff': '总部基地20k起招聘高级php工程师', 'salary': 25000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/289117883250228.htm', 'staff': '（广）电话销售（双休底薪高提成+月薪8k至20k）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/490342389250006.htm', 'staff': '拓展经理20人', 'salary': 9000.0, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/438713338250033.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/19221081290250106000.htm', 'staff': '外贸经理 月薪10-20k（急聘)', 'salary': 15000.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/502761833250031.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/344663336250166.htm', 'staff': '新媒体网络营销 双休+年薪20万', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/431162589250185.htm', 'staff': '销售代表年薪20万', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/566321623250225.htm', 'staff': '【电话销售】包吃+包住+提成+奖金+保险+旅游+带薪年假20天', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/360875719250084.htm', 'staff': '某大型央企全资-国新融资租赁公司(20亿注册资本)业务经理(各级)', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/317766434250006.htm', 'staff': '出境定制单团旅游销售主管（年15-20万）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/144011978250432.htm', 'staff': '豪宅销售顾问（无责底薪4200-6000+提成=年薪20万不是梦）', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/254082787250312.htm', 'staff': '销售代表年薪20万', 'salary': 9000.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/603918220250965.htm', 'staff': '大客户经理（教育行业底薪8K-10K年薪20W-40W）', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/480229535251088.htm', 'staff': '一手房产顾问5000无责底薪+20提成+专业培训无经验要求', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/347042518266561.htm', 'staff': '应届生高薪销售（挑战年薪20万，高提成，公司资源）', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267714.htm', 'staff': '年薪20万 招交易员 分析师（零基础培训）五险 双休', 'salary': 17500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/480229535251077.htm', 'staff': '海南海景房销售5000无责底薪 包住宿 20提成 专业培训无经验要求', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/487798332252051.htm', 'staff': '国贸CBD商圈年薪20万高薪诚聘金融分析师/风控助理/交易员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267518.htm', 'staff': '年薪20万招聘交易员 五险 双休 效益奖金', 'salary': 17500.5, 'position': '北京-房山区'}
{'details_url': 'http://jobs.zhaopin.com/347042518266476.htm', 'staff': '应届生高薪销售（挑战年薪20万，高提成，公司资源）', 'salary': 7000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/560291221250086.htm', 'staff': '互联网教育培训行业销售主管，年薪20万+保险+分红', 'salary': 17500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/564432728250384.htm', 'staff': '支付宝线下推广 20名', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/251763730250099.htm', 'staff': '公务员考试培训老师（年薪20万起）', 'salary': 20000.0, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/293045230256656.htm', 'staff': '20万年薪零基础带薪培训招交易员及分析师（五险带双休）', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/551382720250078.htm', 'staff': '15-20k急招客户经理', 'salary': 10500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/551382720250020.htm', 'staff': '15-20万年薪急招大客户代表', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/349595187250284.htm', 'staff': '双休广告销售月入10-20K', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/711268624251205.htm', 'staff': '电话销售【月薪8K-20K 双休 五险一金】', 'salary': 17500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/293045230258011.htm', 'staff': '年薪20万/交易员/五险一金 跨行首选 带薪岗前培训', 'salary': 12500.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/265690635259192.htm', 'staff': '国贸CBD商圈年薪20万高薪诚聘风控助理/交易员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/513533434250001.htm', 'staff': '年薪 20w+团队经理', 'salary': 25000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/696427020267830.htm', 'staff': '年薪20万/金融交易员/签证业务办理玩具软装设计/房产建筑艺术', 'salary': 12500.5, 'position': '北京-石景山区'}
{'details_url': 'http://jobs.zhaopin.com/161339318250712.htm', 'staff': 'E20联合市场事业合伙人', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258086.htm', 'staff': '年薪20-50万 零基础培训 实现财务自由 金融交易员', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/143900599251800.htm', 'staff': '法务专员（年薪14-20w）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/711268624251202.htm', 'staff': '双休/证券/期货交易员 月薪10K-20K', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/285746338250186.htm', 'staff': 'BD商务专员（8K-20K）无需到公司打卡，工作区域就近安排', 'salary': 12000.0, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/447658018250268.htm', 'staff': '产品经理（T20模式）', 'salary': 12500.5, 'position': '北京-东城区'}
